acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo,chill,upbeat,feels,acoustic
0.749,0.67,0.609,6.74e-05,0.227,-10.088,0.0333,0.573,127.463,0,0,0,1
0.805,0.457,0.407,0.884,0.126,-11.475,0.0308,0.126,117.053,0,0,0,1
0.505,0.48,0.418,0.00416,0.11,-9.622,0.0312,0.319,132.404,0,0,0,1
0.901,0.579,0.171,0.000308,0.111,-14.495,0.0303,0.389,136.311,0,0,0,1
0.976,0.522,0.202,1.85e-05,0.157,-9.673,0.0476,0.181,128.271,0,0,0,1
0.394,0.538,0.507,0,0.0946,-6.059,0.0342,0.705,88.683,0,0,0,1
0.746,0.5,0.292,0,0.188,-8.554,0.0323,0.37,145.879,0,0,0,1
0.935,0.412,0.285,0,0.11,-9.918,0.0444,0.377,151.739,0,0,0,1
0.886,0.574,0.242,3.96e-05,0.095,-8.861,0.0384,0.243,138.328,0,0,0,1
0.931,0.452,0.198,2.24e-06,0.1,-9.374,0.0335,0.217,119.499,0,0,0,1
0.293,0.499,0.395,0.00835,0.0963,-8.615,0.0272,0.349,78.266,0,0,0,1
0.827,0.392,0.337,2.03e-05,0.114,-9.68,0.0329,0.19,80.364,0,0,0,1
0.822,0.442,0.36,0,0.0922,-8.056,0.0326,0.32,88.903,0,0,0,1
0.309,0.555,0.418,0.00119,0.237,-12.7,0.0455,0.328,159.764,0,0,0,1
0.814,0.503,0.435,0.0141,0.0998,-8.761,0.036,0.341,148.905,0,0,0,1
0.721,0.693,0.629,0.00011,0.254,-6.06,0.412,0.747,87.593,0,0,0,1
0.88,0.784,0.365,0,0.293,-9.154,0.0606,0.397,112.082,0,0,0,1
0.943,0.676,0.198,0.0132,0.104,-13.91,0.0333,0.125,118.004,0,0,0,1
0.955,0.568,0.213,0,0.113,-11.882,0.0379,0.302,72.932,0,0,0,1
0.242,0.488,0.551,0.000582,0.219,-9.399,0.0298,0.443,87.846,0,0,0,1
0.929,0.71,0.145,0,0.11,-12.424,0.0513,0.513,71.06,0,0,0,1
0.142,0.336,0.647,0.00616,0.826,-7.718,0.039,0.207,94.948,0,0,0,1
0.926,0.397,0.249,0,0.115,-10.484,0.0394,0.329,79.614,0,0,0,1
0.911,0.416,0.192,1.5e-05,0.107,-12.525,0.034,0.222,102.49,0,0,0,1
0.788,0.627,0.246,0,0.118,-11.41,0.0342,0.52,141.303,0,0,0,1
0.943,0.584,0.0989,0,0.111,-13.526,0.0356,0.304,136.17,0,0,0,1
0.902,0.61,0.245,0,0.0944,-7.01,0.0275,0.212,100.02,0,0,0,1
0.91,0.437,0.24,0,0.11,-11.551,0.0349,0.364,149.02,0,0,0,1
0.979,0.676,0.0812,0.416,0.118,-22.846,0.0398,0.314,125.053,0,0,0,1
0.796,0.348,0.111,0.0021,0.14,-17.049,0.0313,0.26,174.136,0,0,0,1
0.879,0.352,0.404,0,0.0634,-6.02,0.0298,0.502,159.705,0,0,0,1
0.988,0.464,0.147,0.00309,0.111,-15.002,0.0369,0.117,144.372,0,0,0,1
0.944,0.577,0.406,0.0126,0.117,-10.535,0.0326,0.157,119.0,0,0,0,1
0.921,0.513,0.0862,0,0.109,-14.432,0.0463,0.302,140.453,0,0,0,1
0.88,0.54,0.222,0.000587,0.346,-12.846,0.0321,0.28,128.871,0,0,0,1
0.825,0.332,0.282,0,0.104,-7.257,0.044,0.234,187.057,0,0,0,1
0.915,0.456,0.113,0.0011,0.0959,-15.763,0.0334,0.327,108.536,0,0,0,1
0.811,0.603,0.575,0.00183,0.12,-10.325,0.0285,0.673,95.116,0,0,0,1
0.724,0.568,0.558,0.000331,0.116,-8.553,0.0278,0.287,104.991,0,0,0,1
0.896,0.449,0.209,0,0.156,-14.494,0.0896,0.431,93.618,0,0,0,1
0.765,0.441,0.283,0.0348,0.076,-9.092,0.0304,0.225,79.664,0,0,0,1
0.931,0.477,0.252,0,0.119,-11.195,0.0589,0.46,131.595,0,0,0,1
0.705,0.325,0.253,0,0.143,-13.858,0.039,0.14,83.848,0,0,0,1
0.971,0.447,0.162,4.16e-06,0.083,-13.034,0.0343,0.407,96.569,0,0,0,1
0.877,0.658,0.125,0,0.287,-15.901,0.0323,0.507,106.686,0,0,0,1
0.932,0.514,0.0533,1.16e-05,0.113,-16.276,0.045,0.176,113.861,0,0,0,1
0.811,0.329,0.236,0.000469,0.115,-10.827,0.0345,0.346,177.139,0,0,0,1
0.922,0.675,0.0841,9.4e-06,0.11,-17.387,0.0363,0.212,114.064,0,0,0,1
0.753,0.601,0.538,0,0.0991,-5.993,0.0297,0.379,149.963,0,0,0,1
0.861,0.618,0.199,0.0626,0.144,-16.692,0.0306,0.621,90.982,0,0,0,1
0.742,0.627,0.307,0,0.106,-6.994,0.0313,0.471,104.669,0,0,0,1
0.811,0.412,0.241,0.392,0.114,-13.477,0.0295,0.374,100.979,0,0,0,1
0.845,0.471,0.273,0,0.12,-10.072,0.0324,0.188,138.683,0,0,0,1
0.832,0.592,0.426,0.0908,0.115,-15.107,0.0305,0.285,107.747,0,0,0,1
0.813,0.473,0.231,0,0.134,-11.466,0.0318,0.372,182.588,0,0,0,1
0.929,0.579,0.415,0.0018,0.671,-11.599,0.0397,0.42,102.713,0,0,0,1
0.827,0.546,0.32,0,0.321,-6.903,0.0321,0.53,88.216,0,0,0,1
0.799,0.35,0.353,0,0.155,-11.372,0.0354,0.326,83.079,0,0,0,1
0.87,0.628,0.192,0,0.11,-8.99,0.0289,0.255,106.834,0,0,0,1
0.712,0.379,0.325,0,0.0997,-5.862,0.0331,0.433,89.798,0,0,0,1
0.62,0.528,0.238,0,0.12,-9.613,0.0847,0.736,152.702,0,0,0,1
0.924,0.612,0.317,0.000463,0.104,-9.763,0.0318,0.494,78.197,0,0,0,1
0.856,0.664,0.177,0,0.136,-13.54,0.0335,0.29,105.008,0,0,0,1
0.714,0.581,0.378,0.000214,0.0916,-11.631,0.0269,0.268,76.028,0,0,0,1
0.873,0.637,0.263,0,0.164,-9.094,0.0399,0.487,97.423,0,0,0,1
0.979,0.434,0.0406,1.54e-05,0.113,-16.836,0.036,0.229,76.204,0,0,0,1
0.729,0.492,0.841,0.00027,0.101,-9.181,0.0904,0.313,177.869,0,0,0,1
0.908,0.563,0.204,0,0.139,-14.731,0.0332,0.437,102.883,0,0,0,1
0.919,0.474,0.248,0,0.0949,-10.582,0.0326,0.352,95.279,0,0,0,1
0.0425,0.493,0.4,1.47e-06,0.133,-8.117,0.0261,0.15,91.004,0,0,0,1
0.588,0.726,0.35,0,0.105,-11.075,0.113,0.652,75.098,0,0,0,1
0.108,0.625,0.432,0.00304,0.0995,-12.19,0.0313,0.538,98.002,0,0,0,1
0.917,0.621,0.213,0,0.0927,-13.484,0.0299,0.231,107.636,0,0,0,1
0.383,0.553,0.349,0.00108,0.112,-11.186,0.0329,0.378,91.037,0,0,0,1
0.639,0.353,0.263,3e-05,0.0907,-10.138,0.0407,0.24,84.581,0,0,0,1
0.962,0.424,0.437,0.336,0.664,-8.588,0.0355,0.131,174.127,0,0,0,1
0.89,0.623,0.276,0,0.146,-8.893,0.0287,0.308,99.623,0,0,0,1
0.633,0.625,0.432,0.00242,0.127,-11.948,0.0283,0.361,137.926,0,0,0,1
0.644,0.518,0.276,0.136,0.356,-15.953,0.038,0.108,75.263,0,0,0,1
0.931,0.36,0.0932,0.000747,0.0855,-19.422,0.0345,0.328,175.108,0,0,0,1
0.662,0.467,0.329,0.0445,0.096,-11.429,0.0295,0.362,108.777,0,0,0,1
0.726,0.488,0.341,6.77e-05,0.263,-8.582,0.0302,0.142,120.93,0,0,0,1
0.134,0.342,0.2,0.000153,0.341,-13.569,0.0324,0.0743,133.113,0,0,0,1
0.629,0.367,0.208,0.0584,0.106,-16.734,0.0363,0.663,172.358,0,0,0,1
0.829,0.422,0.272,8.22e-05,0.0825,-10.401,0.034,0.205,80.593,0,0,0,1
0.898,0.604,0.179,0.287,0.11,-15.847,0.0287,0.209,112.069,0,0,0,1
0.972,0.397,0.109,0.00313,0.108,-16.509,0.0398,0.221,75.511,0,0,0,1
0.939,0.414,0.12,6.75e-06,0.107,-10.898,0.0312,0.15,146.274,0,0,0,1
0.884,0.374,0.276,0.0123,0.122,-14.945,0.0353,0.412,80.169,0,0,0,1
0.841,0.592,0.296,0,0.0742,-9.331,0.0859,0.606,165.808,0,0,0,1
0.652,0.709,0.463,0,0.161,-9.231,0.028,0.405,109.948,0,0,0,1
0.539,0.375,0.261,0.0178,0.116,-11.312,0.0288,0.139,132.094,0,0,0,1
0.772,0.59,0.292,0.00424,0.162,-12.826,0.0325,0.34,143.986,0,0,0,1
0.726,0.59,0.337,0,0.161,-8.256,0.089,0.233,98.885,0,0,0,1
0.959,0.641,0.303,0.00252,0.0582,-12.443,0.0259,0.264,97.042,0,0,0,1
0.922,0.314,0.167,7.11e-05,0.109,-14.244,0.0325,0.272,81.501,0,0,0,1
0.721,0.641,0.415,0,0.154,-6.919,0.0249,0.465,92.971,0,0,0,1
0.451,0.375,0.546,0.000312,0.278,-8.16,0.0294,0.37,95.361,0,0,0,1
0.91,0.359,0.17,0.000238,0.11,-10.915,0.0308,0.178,137.062,0,0,0,1
0.945,0.443,0.255,3.4e-06,0.104,-8.742,0.0388,0.402,142.436,0,0,0,1
0.464,0.387,0.278,0.00527,0.102,-8.454,0.0318,0.0632,153.426,0,0,0,1
0.967,0.596,0.261,0.00454,0.112,-13.778,0.0335,0.62,125.329,0,0,0,1
0.743,0.738,0.423,7.96e-05,0.119,-8.192,0.0332,0.612,87.066,0,0,0,1
0.877,0.603,0.197,0.000892,0.103,-15.243,0.0295,0.375,98.995,0,0,0,1
0.581,0.491,0.333,0,0.0984,-10.004,0.029,0.2,107.969,0,0,0,1
0.908,0.606,0.196,0,0.348,-11.652,0.0553,0.391,100.873,0,0,0,1
0.871,0.485,0.279,0,0.102,-10.512,0.031,0.134,134.02,0,0,0,1
0.915,0.486,0.116,0.0519,0.129,-17.776,0.0315,0.461,94.397,0,0,0,1
0.658,0.468,0.197,0,0.109,-11.727,0.033,0.249,144.212,0,0,0,1
0.751,0.828,0.431,0,0.296,-7.901,0.0446,0.656,94.969,0,0,0,1
0.874,0.619,0.169,0,0.113,-10.63,0.0304,0.221,90.076,0,0,0,1
0.33,0.381,0.344,0,0.0973,-11.939,0.0311,0.208,109.289,0,0,0,1
0.876,0.527,0.283,0.000142,0.106,-11.962,0.0367,0.283,114.954,0,0,0,1
0.871,0.344,0.13,0.00979,0.111,-13.726,0.0533,0.0397,208.915,0,0,0,1
0.891,0.196,0.166,8.23e-06,0.112,-13.664,0.0331,0.158,78.472,0,0,0,1
0.89,0.401,0.119,0.0062,0.0715,-13.607,0.0372,0.317,84.664,0,0,0,1
0.976,0.55,0.0486,0,0.117,-19.179,0.0404,0.267,90.465,0,0,0,1
0.909,0.532,0.317,0.0277,0.11,-10.693,0.0309,0.28,140.671,0,0,0,1
0.879,0.497,0.348,0.796,0.722,-10.593,0.0285,0.227,82.176,0,0,0,1
0.826,0.39,0.406,0,0.0869,-5.784,0.0375,0.405,173.509,0,0,0,1
0.484,0.637,0.864,0,0.222,-4.381,0.0468,0.706,99.995,0,0,0,1
0.542,0.393,0.183,0.00564,0.113,-12.228,0.0329,0.258,135.477,0,0,0,1
0.047,0.595,0.723,0.0286,0.0995,-8.256,0.0349,0.272,108.043,0,0,0,1
0.447,0.643,0.44,0,0.129,-9.538,0.0241,0.391,100.084,0,0,0,1
0.827,0.737,0.297,0,0.0984,-7.177,0.0333,0.388,107.105,0,0,0,1
0.286,0.614,0.549,2.64e-06,0.142,-6.986,0.0516,0.258,77.926,0,0,0,1
0.844,0.627,0.153,0,0.108,-11.627,0.0326,0.365,135.922,0,0,0,1
0.764,0.756,0.281,0,0.111,-13.347,0.0327,0.194,101.957,0,0,0,1
0.912,0.396,0.198,0,0.0972,-9.096,0.031,0.19,138.624,0,0,0,1
0.224,0.477,0.712,8.36e-06,0.118,-6.759,0.0653,0.407,109.965,0,0,0,1
0.841,0.497,0.13,0,0.111,-15.571,0.0436,0.179,130.769,0,0,0,1
0.742,0.544,0.323,0,0.0924,-8.708,0.057,0.486,137.485,0,0,0,1
0.614,0.387,0.174,0,0.12,-14.765,0.0323,0.213,161.304,0,0,0,1
0.807,0.417,0.425,0.732,0.097,-10.99,0.032,0.506,88.272,0,0,0,1
0.846,0.619,0.299,4.99e-05,0.243,-7.744,0.0279,0.31,115.405,0,0,0,1
0.692,0.528,0.469,0,0.126,-6.484,0.0287,0.257,139.797,0,0,0,1
0.912,0.396,0.198,0,0.0972,-9.096,0.031,0.19,138.624,0,0,0,1
0.3,0.545,0.485,0.00137,0.119,-9.941,0.151,0.341,80.401,0,0,0,1
0.905,0.266,0.0596,7.07e-05,0.132,-18.515,0.0363,0.143,181.74,0,0,0,1
0.792,0.323,0.443,0,0.129,-9.004,0.0406,0.641,81.313,0,0,0,1
0.812,0.561,0.301,0,0.0966,-9.153,0.0301,0.157,104.27,0,0,0,1
0.804,0.518,0.299,0.000245,0.173,-10.953,0.0354,0.192,126.423,0,0,0,1
0.943,0.676,0.198,0.0132,0.104,-13.91,0.0333,0.125,118.004,0,0,0,1
0.616,0.584,0.285,0,0.101,-7.912,0.0315,0.517,81.856,0,0,0,1
0.925,0.443,0.0662,0.00986,0.0947,-17.907,0.0339,0.11,166.145,0,0,0,1
0.887,0.567,0.224,0,0.109,-10.024,0.0299,0.2,124.44,0,0,0,1
0.89,0.536,0.0403,0,0.127,-13.507,0.0462,0.521,175.734,0,0,0,1
0.614,0.49,0.49,0,0.111,-6.163,0.0371,0.386,200.188,0,0,0,1
0.933,0.553,0.391,0.00123,0.0993,-12.303,0.0315,0.242,105.989,0,0,0,1
0.934,0.511,0.145,2.64e-06,0.123,-9.827,0.0335,0.547,128.138,0,0,0,1
0.857,0.521,0.181,0,0.0938,-10.337,0.0405,0.343,84.056,0,0,0,1
0.645,0.329,0.326,4.79e-06,0.11,-8.657,0.0303,0.212,84.087,0,0,0,1
0.459,0.519,0.461,6.72e-06,0.0906,-5.719,0.0261,0.208,111.982,0,0,0,1
0.944,0.473,0.317,0.0124,0.11,-10.324,0.0318,0.132,139.899,0,0,0,1
0.884,0.708,0.302,0.0351,0.102,-13.582,0.0397,0.37,123.99,0,0,0,1
0.438,0.566,0.657,1.49e-05,0.0926,-6.146,0.0314,0.383,125.19,0,0,0,1
0.653,0.591,0.527,0.232,0.101,-9.378,0.0311,0.401,126.587,0,0,0,1
0.647,0.521,0.22,0.00814,0.179,-10.202,0.0314,0.135,104.03,0,0,0,1
0.791,0.706,0.349,0,0.108,-8.125,0.0302,0.624,94.058,0,0,0,1
0.945,0.413,0.272,0.0279,0.112,-11.568,0.0317,0.355,109.69,0,0,0,1
0.771,0.383,0.547,0.00216,0.0913,-9.899,0.0376,0.282,91.899,0,0,0,1
0.821,0.467,0.22,0.00613,0.11,-12.636,0.0327,0.332,119.188,0,0,0,1
0.66,0.29,0.261,0,0.155,-9.163,0.0277,0.0999,143.598,0,0,0,1
0.851,0.379,0.208,7.46e-05,0.0792,-12.333,0.0396,0.251,180.003,0,0,0,1
0.766,0.37,0.318,0,0.307,-6.524,0.0339,0.47,173.521,0,0,0,1
0.692,0.648,0.352,0.266,0.106,-10.11,0.0278,0.173,121.459,0,0,0,1
0.896,0.498,0.167,0.00428,0.136,-16.38,0.0282,0.352,85.35,0,0,0,1
0.646,0.714,0.243,0.212,0.11,-13.513,0.0478,0.504,125.834,0,0,0,1
0.872,0.326,0.221,0.0231,0.11,-13.303,0.0346,0.134,73.577,0,0,0,1
0.941,0.377,0.267,0.000155,0.0881,-13.29,0.0354,0.345,152.207,0,0,0,1
0.882,0.592,0.416,0.000586,0.112,-9.794,0.0246,0.417,96.002,0,0,0,1
0.988,0.542,0.155,0.0155,0.108,-12.924,0.0298,0.247,78.088,0,0,0,1
0.697,0.714,0.434,0,0.0919,-11.542,0.0396,0.352,123.942,0,0,0,1
0.974,0.552,0.15,0.731,0.0698,-16.746,0.0347,0.316,87.485,0,0,0,1
0.653,0.573,0.406,0.475,0.123,-11.946,0.0361,0.376,130.021,0,0,0,1
0.905,0.686,0.346,0.00254,0.108,-10.423,0.0233,0.239,102.001,0,0,0,1
0.87,0.602,0.319,0,0.111,-7.474,0.0346,0.287,129.751,0,0,0,1
0.913,0.331,0.245,0,0.134,-11.492,0.03,0.162,142.782,0,0,0,1
0.833,0.689,0.299,0,0.115,-9.431,0.0301,0.52,96.825,0,0,0,1
0.614,0.629,0.585,0.0725,0.129,-8.563,0.0269,0.523,102.984,0,0,0,1
0.662,0.41,0.44,0.0014,0.0663,-8.616,0.0307,0.304,98.097,0,0,0,1
0.127,0.607,0.589,0,0.182,-6.068,0.0274,0.399,114.946,0,0,0,1
0.558,0.334,0.397,0.0781,0.126,-7.993,0.0283,0.0351,92.291,0,0,0,1
0.84,0.505,0.227,0,0.39,-12.232,0.163,0.572,86.947,0,0,0,1
0.687,0.602,0.506,0.0263,0.177,-9.046,0.0273,0.312,126.962,0,0,0,1
0.91,0.475,0.31,0.195,0.111,-13.505,0.0296,0.435,142.664,0,0,0,1
0.642,0.641,0.582,0.0393,0.0876,-9.085,0.0335,0.384,96.415,0,0,0,1
0.872,0.502,0.413,0,0.213,-7.373,0.039,0.474,175.507,0,0,0,1
0.951,0.415,0.11,0.00234,0.0962,-14.901,0.0388,0.234,81.876,0,0,0,1
0.824,0.629,0.208,3.7e-06,0.107,-16.225,0.0324,0.685,96.609,0,0,0,1
0.976,0.599,0.195,5.41e-06,0.0947,-11.527,0.0355,0.308,124.858,0,0,0,1
0.759,0.39,0.207,0,0.095,-12.147,0.0371,0.391,91.025,0,0,0,1
0.854,0.65,0.23,0.000233,0.3,-12.163,0.0306,0.154,90.19,0,0,0,1
0.939,0.629,0.23,0.00123,0.123,-12.604,0.0364,0.62,117.177,0,0,0,1
0.905,0.576,0.302,2.42e-05,0.113,-12.437,0.0424,0.224,76.033,0,0,0,1
0.768,0.639,0.381,2.25e-06,0.214,-9.428,0.0321,0.489,89.897,0,0,0,1
0.746,0.313,0.321,0,0.0948,-8.713,0.0352,0.244,53.845,0,0,0,1
0.864,0.623,0.236,0,0.148,-12.303,0.0368,0.349,109.708,0,0,0,1
0.71,0.45,0.324,0.000679,0.176,-11.234,0.037,0.354,179.133,0,0,0,1
0.969,0.546,0.28,0.00136,0.115,-10.542,0.0294,0.413,145.739,0,0,0,1
0.807,0.65,0.377,0.0487,0.11,-12.626,0.0275,0.288,129.028,0,0,0,1
0.766,0.624,0.255,0.212,0.117,-13.415,0.0296,0.251,112.128,0,0,0,1
0.837,0.684,0.341,2.69e-05,0.0883,-9.497,0.0272,0.557,75.948,0,0,0,1
0.695,0.45,0.206,0,0.119,-13.414,0.0298,0.248,75.932,0,0,0,1
0.908,0.569,0.184,0,0.114,-12.842,0.0584,0.309,110.916,0,0,0,1
0.664,0.715,0.536,1.76e-06,0.277,-10.498,0.0285,0.684,118.091,0,0,0,1
0.626,0.466,0.496,6.22e-06,0.117,-6.606,0.0302,0.352,74.747,0,0,0,1
0.462,0.555,0.43,0.000191,0.0869,-9.105,0.0295,0.274,147.613,0,0,0,1
0.851,0.498,0.12,0,0.171,-17.721,0.0487,0.338,121.187,0,0,0,1
0.82,0.372,0.444,7.28e-05,0.141,-9.036,0.0295,0.357,162.3,0,0,0,1
0.839,0.562,0.146,0.000108,0.107,-13.416,0.0306,0.206,114.461,0,0,0,1
0.887,0.567,0.224,0,0.109,-10.024,0.0299,0.2,124.44,0,0,0,1
0.693,0.274,0.41,0,0.109,-4.52,0.0358,0.337,55.605,0,0,0,1
0.881,0.357,0.394,0,0.113,-7.901,0.0402,0.488,205.416,0,0,0,1
0.902,0.471,0.174,0,0.215,-12.706,0.0326,0.347,169.776,0,0,0,1
0.617,0.561,0.652,0.00194,0.183,-11.094,0.0375,0.469,88.431,0,0,0,1
0.947,0.482,0.183,0.0099,0.108,-15.931,0.0364,0.16,139.863,0,0,0,1
0.385,0.711,0.413,0.000587,0.132,-9.332,0.0292,0.479,131.012,0,0,0,1
0.775,0.405,0.318,0,0.0821,-7.373,0.0331,0.576,199.998,0,0,0,1
0.705,0.564,0.356,0.0569,0.135,-14.839,0.0267,0.519,106.06,0,0,0,1
0.866,0.58,0.193,0.00375,0.0788,-12.144,0.0285,0.339,141.938,0,0,0,1
0.78,0.63,0.292,0,0.165,-6.974,0.0305,0.389,122.962,0,0,0,1
0.903,0.515,0.236,0.645,0.707,-17.987,0.0304,0.314,87.539,0,0,0,1
0.831,0.424,0.264,7.08e-05,0.0763,-9.984,0.0298,0.169,139.593,0,0,0,1
0.922,0.596,0.342,0,0.107,-7.917,0.0333,0.229,139.577,0,0,0,1
0.607,0.614,0.379,0.000464,0.0986,-10.48,0.0476,0.201,107.989,0,0,0,1
0.866,0.463,0.195,1.66e-05,0.112,-12.094,0.0459,0.395,176.102,0,0,0,1
0.825,0.35,0.34,1.01e-05,0.104,-8.841,0.0277,0.293,75.999,0,0,0,1
0.863,0.786,0.123,0,0.103,-12.659,0.0391,0.316,122.936,0,0,0,1
0.855,0.803,0.309,0,0.105,-8.325,0.0401,0.733,132.826,0,0,0,1
0.961,0.398,0.151,0.0425,0.0923,-14.402,0.0341,0.0745,107.072,0,0,0,1
0.962,0.639,0.149,0.000814,0.233,-12.497,0.0471,0.449,79.294,0,0,0,1
0.93,0.57,0.186,0,0.115,-10.603,0.0318,0.319,76.45,0,0,0,1
0.761,0.589,0.467,0,0.0847,-8.179,0.031,0.571,165.908,0,0,0,1
0.876,0.499,0.406,0.00767,0.0994,-13.85,0.0336,0.334,90.91,0,0,0,1
0.92,0.516,0.166,0.0232,0.0995,-17.147,0.042,0.329,140.548,0,0,0,1
0.18,0.558,0.417,4.05e-05,0.138,-8.38,0.0263,0.316,137.845,0,0,0,1
0.598,0.779,0.552,0,0.23,-7.283,0.042,0.78,117.033,0,0,0,1
0.629,0.692,0.333,0,0.176,-7.858,0.029,0.316,110.108,0,0,0,1
0.897,0.604,0.11,0,0.118,-12.46,0.044,0.411,142.812,0,0,0,1
0.728,0.505,0.341,6.96e-05,0.122,-13.863,0.0338,0.0593,95.419,0,0,0,1
0.862,0.611,0.33,0,0.18,-11.475,0.0504,0.418,150.075,0,0,0,1
0.939,0.446,0.118,0,0.105,-15.478,0.045,0.275,82.887,0,0,0,1
0.502,0.735,0.686,0,0.101,-4.476,0.0329,0.961,93.918,0,0,0,1
0.555,0.524,0.696,0.00813,0.129,-9.772,0.0339,0.14,98.796,0,0,0,1
0.856,0.316,0.413,0.00245,0.143,-12.216,0.0334,0.245,155.69,0,0,0,1
0.961,0.458,0.256,0.000309,0.0951,-13.301,0.0308,0.317,140.617,0,0,0,1
0.926,0.354,0.262,0.000415,0.153,-11.502,0.0301,0.569,179.234,0,0,0,1
0.891,0.668,0.367,0.00521,0.103,-11.002,0.0285,0.342,110.21,0,0,0,1
0.891,0.554,0.226,0.0321,0.107,-11.323,0.0281,0.229,104.005,0,0,0,1
0.921,0.54,0.178,0.377,0.106,-14.33,0.0308,0.145,139.941,0,0,0,1
0.95,0.37,0.174,0.0029,0.11,-19.316,0.0377,0.181,92.75,0,0,0,1
0.542,0.639,0.458,0,0.0964,-8.183,0.0519,0.412,83.967,0,0,0,1
0.954,0.353,0.239,3.68e-05,0.131,-11.059,0.0296,0.159,95.136,0,0,0,1
0.201,0.49,0.576,1.44e-06,0.0909,-5.648,0.029,0.449,114.963,0,0,0,1
0.777,0.691,0.234,0,0.12,-6.441,0.0285,0.209,87.103,0,0,0,1
0.901,0.379,0.194,1.19e-05,0.139,-12.644,0.0438,0.436,170.097,0,0,0,1
